0.200000,0.400000,0.200000,0.002000,0.100000,0.030000,0.000378
1.016451,0.146519,0.879438,0.718256,1.087954,-0.695877,0.000124
-0.195465,1.043751,-0.333341,0.131528,0.045753,0.339290,0.000360
-0.124517,0.432162,1.285351,1.000868,0.425708,0.551513,0.000218
-0.660154,0.656725,-0.960879,-0.615072,-0.770644,0.760024,0.000324
-0.623970,0.162267,-0.688503,-0.936859,1.297419,-0.646183,0.000048
0.231038,1.213869,0.470336,-0.487524,0.430125,0.088289,0.000125
0.035639,0.548773,0.372387,0.483657,-0.241723,0.431281,0.000179
-0.251426,-0.186997,1.394423,-0.067332,0.134548,0.199230,0.000170
0.218758,0.394562,-0.058195,-0.216100,-0.046330,0.265627,0.000322
-0.460128,0.024949,2.113056,0.741490,-0.895350,0.324284,0.000154
-0.665891,0.628746,1.139857,-1.106331,-0.868286,0.321332,0.000135
0.184366,0.167447,0.131210,-0.023196,0.261879,-0.078735,0.000124
-0.253191,0.483056,-0.203190,-0.897949,-0.153425,-0.059818,0.000040
0.957972,-0.005946,-1.769978,0.049678,0.068755,-0.523467,0.000048
0.381049,0.382812,-0.365519,-0.554682,-0.078270,-0.385399,0.000048
0.399501,0.176380,0.610378,-0.636646,0.674441,-0.427172,0.000131
1.151613,0.270324,0.011224,-0.237682,-0.340700,0.280060,0.000202
0.192585,-0.094418,0.050820,0.288795,-0.198430,0.106279,0.000236
0.055469,0.238267,0.305504,-0.030236,0.713388,-0.190937,0.000125
0.743598,1.026521,-0.595984,0.074793,0.102386,0.100407,0.000464
0.093098,0.393617,0.567486,0.532413,0.125296,0.783865,0.000230
0.331161,0.628130,-1.241751,0.911372,0.392222,0.348729,0.000337
-0.045983,0.517856,-0.260336,0.492830,1.171892,-0.401163,0.000048
0.209188,0.603410,0.261147,-0.152395,0.457910,0.156238,0.000208
0.551653,0.704350,-1.138001,0.679640,-0.792880,0.144778,0.000358
-0.101305,1.321581,0.223902,-0.004363,0.121189,0.461897,0.000303
1.227468,0.743573,-1.129483,0.523653,0.174093,0.420745,0.000325
0.495457,0.834754,-1.227453,-0.554907,-0.548766,0.174532,0.000358
-0.553906,1.269552,-0.229867,-0.521339,1.013412,0.750891,0.000325
0.206567,0.631926,0.328342,-0.121015,0.178272,0.159721,0.000197
0.827216,0.847893,-1.046176,-0.319663,0.013991,0.197489,0.000387
0.299424,0.169767,-0.327564,-0.004306,0.125646,-0.135588,0.000054
0.699942,0.550014,-0.260780,-0.572323,0.100485,-0.496947,0.000048
0.639086,0.775548,0.119932,-0.462856,0.838609,-0.047377,0.000124
0.743548,1.131346,0.133226,-0.531135,-0.472589,0.042448,0.000141
0.193041,-0.033711,-0.015282,0.146254,-0.091561,-0.195407,0.000047
0.885072,1.077174,-0.343824,-0.384511,0.503928,0.095973,0.000459
0.583451,0.940117,-0.653023,0.047315,0.053846,-0.295524,0.000048
-0.207089,0.536381,0.951162,-0.397816,0.058084,0.133660,0.000169
0.526390,0.362142,-0.288464,0.805452,-0.517978,0.059310,0.000464
0.501175,-0.267049,-1.012716,0.854156,0.314552,-0.310476,0.000048
1.203942,0.860497,-0.363074,-0.729005,0.221272,0.258359,0.000351
0.737113,1.199715,0.060963,0.052557,0.384263,0.039407,0.000305
0.880134,1.127532,-0.004214,0.048763,0.072296,0.089527,0.000462
1.261520,0.807200,-2.118155,-0.175963,0.139281,0.451257,0.000318
0.859960,0.729117,-1.056646,0.179775,-0.380275,0.167439,0.000407
